MOVI 53
IN B
ADD C, B
ADD B, A
IN A
DIV B, A
ADD C, D
OUT B
SUB A, A
OUT A
MOVI 126
ADD A, C
IN C
ADD A, D
MOVI 50
OUT A
SUB D, B
ADD B, B
ADD B, B
ADD A, D
IN D
OUT D
ADD A, D
MOVI 7
MUL A, D
ADD B, A
IN A
OUT C
OUT D
MUL D, C
ADD A, D
IN D
ADD A, D
MOVI 17
SUB C, D
SUB B, C
OUT B
SUB C, D
MUL C, D
SUB A, B
DIV A, D
OUT C
SUB B, B
IN D
OUT B
MUL C, C
ADD A, D
IN B
DIV A, B
MOVI 108
ADD A, D
MOVI 121
ADD B, A
IN A
ADD B, D
MUL B, B
MUL C, D
SUB C, A
OUT D
ADD B, C
ADD C, A
DIV C, D
SUB C, A
MOVI 123
ADD A, D
ADD C, A
MOVI 3
ADD A, D
MOVI 82
ADD A, D
MOVI 85
ADD A, D
IN D
ADD A, C
DIV C, D
SUB B, B
DIV B, A
ADD C, A
MUL B, D
MOVI 120
ADD A, D
MOVI 90
MUL D, C
SUB B, A
DIV A, D
DIV D, A
ADD C, B
DIV D, B
ADD A, D
IN D
SUB B, A
MUL A, D
ADD A, C
MUL C, A
IN D
ADD C, A
SUB B, D
ADD D, B
DIV D, B
SUB B, A
OUT D
SUB A, C
DIV A, D
SUB B, C
DIV C, A
SUB D, C
DIV A, D
MUL D, B
IN C
DIV D, C
OUT C
ADD A, D
MOVI 20
ADD A, A
ADD A, D
MOVI 111
ADD C, C
SUB C, A
OUT B
SUB D, C
OUT C
ADD A, D
MOVI 86
OUT D
DIV D, B
ADD A, D
MOVI 48
DIV A, D
MOVI 127
ADD C, D
MUL D, C
ADD A, D
MOVI 29
MUL A, B
ADD C, D
ADD A, D
ADD B, A
IN A
DIV A, D
IN D
ADD A, D
MOVI 33
ADD A, D
MOVI 68
ADD B, A
MUL C, B
ADD B, B
ADD D, C
OUT C
MUL D, C
MUL B, C
ADD A, C
MUL C, D
OUT C
ADD A, C
IN C
MUL A, B
ADD A, C
IN C
OUT C
MUL B, B
SUB B, B
MOVI 23
IN B
DIV C, B
DIV A, C
MUL C, B
DIV B, A
ADD A, B
IN B
OUT B
DIV B, D
DIV B, C
DIV A, D
MOVI 127
DIV D, A
ADD A, B
IN B
MUL A, D
DIV D, C
MUL D, A
SUB A, B
ADD A, C
SUB D, A
OUT D
SUB B, D
SUB C, C
OUT C
SUB B, B
OUT A
DIV B, A
MUL D, B
ADD A, D
MOVI 100
MUL D, B
MUL C, A
IN B
ADD A, A
MUL D, A
SUB C, C
ADD A, D
IN D
ADD A, D
MOVI 28
ADD B, B
SUB C, C
ADD C, D
DIV D, C
OUT B
ADD A, D
IN D
SUB A, D
SUB D, B
SUB B, C
SUB B, B
IN B
DIV C, B
ADD A, C
IN C
MUL D, D
SUB D, A
ADD A, C
IN C
OUT B
DIV B, A
SUB D, C
ADD A, D
MOVI 22
OUT D
OUT C
SUB B, A
ADD A, D
MOVI 53
SUB C, C
ADD D, B
ADD A, A
DIV B, D
MOVI 105
MUL C, D
MOVI 72
SUB A, B
MUL B, D
MUL D, C
IN C
DIV D, C
ADD A, D
IN D
ADD A, B
IN B
DIV D, B
SUB B, A
MUL D, D
SUB C, B
MUL B, D
MOVI 55
SUB C, B
MUL D, A
OUT D
SUB B, C
DIV D, C
ADD A, D
IN D
ADD A, D
MOVI 116
DIV D, C
ADD C, B
MUL D, A
ADD A, D
DIV B, D
ADD B, A
IN A
OUT A
ADD B, C
MOVI 14
ADD A, D
MOVI 90
ADD A, D
MOVI 109
OUT C
MUL B, A
MUL B, C
DIV B, A
ADD B, A
MUL B, C
ADD B, B
OUT B
MUL B, D
IN D
ADD D, D
IN C
MUL C, C
DIV A, D
MOVI 59
MUL C, B
ADD A, D
MOVI 117
IN B
SUB C, B
ADD A, D
IN D
OUT D
ADD A, D
IN D
MUL B, B
SUB D, B
OUT D
MUL A, B
ADD A, D
MOVI 72
DIV C, A
IN B
OUT B
MUL C, B
SUB C, D
SUB B, C
ADD A, B
IN B
ADD B, A
ADD C, C
DIV D, A
ADD A, D
MOVI 108
ADD A, D
MOVI 76
DIV A, D
OUT C
MOVI 90
ADD D, B
DIV D, A
OUT D
IN B
ADD A, D
MOVI 13
DIV B, D
SUB A, B
ADD B, A
ADD C, A
DIV C, B
SUB C, C
IN B
SUB C, D
OUT A
ADD A, B
IN B
OUT B
DIV D, B
MUL A, C
MUL D, B
MUL C, C
ADD C, C
ADD B, A
SUB B, A
ADD A, B
IN B
SUB C, C
SUB D, C
SUB A, D
ADD B, A
IN A
MUL C, D
OUT C
SUB D, C
OUT B
SUB C, A
ADD B, A
SUB B, C
ADD A, B
IN B
MUL A, B
OUT D
MUL D, D
MUL D, A
ADD A, D
MOVI 59
DIV A, D
ADD C, A
DIV D, A
ADD A, D
MOVI 121
DIV C, B
SUB B, A
MUL A, B
SUB C, A
SUB B, C
DIV D, A
ADD A, D
MOVI 80
DIV D, B
OUT A
DIV B, A
OUT D
SUB D, C
MUL A, D
MUL B, D
SUB A, D
DIV C, D
MOVI 56
ADD A, D
MOVI 10
OUT D
MUL A, C
IN C
ADD A, D
MOVI 41
DIV B, D
DIV C, D
ADD A, C
IN C
MUL A, A
OUT C
ADD A, B
IN B
MUL D, C
SUB A, C
OUT A
SUB D, B
ADD C, C
ADD A, D
IN D
OUT B
IN B
MUL C, C
ADD C, A
ADD A, A
ADD C, B
MUL D, A
SUB A, D
ADD D, D
MOVI 83
IN B
ADD A, B
MUL A, C
DIV A, B
ADD A, D
IN D
OUT B
ADD C, D
MUL D, A
ADD B, D
SUB C, C
IN D
ADD B, B
ADD A, D
IN D
OUT D
OUT B
DIV C, B
SUB B, A
ADD A, D
MOVI 61
SUB C, C
ADD A, B
IN B
ADD C, D
MUL B, B
SUB C, D
MOVI 125
OUT D
DIV C, B
ADD A, D
MOVI 65
MUL C, D
DIV C, B
MUL C, A
MUL D, A
ADD A, D
MOVI 28
ADD A, D
IN D
ADD A, D
MOVI 70
ADD D, A
ADD A, B
ADD A, C
IN C
MUL B, C
ADD A, C
ADD B, C
OUT D
ADD D, B
ADD A, C
DIV B, C
ADD A, B
IN B
ADD C, C
ADD A, D
MOVI 73
ADD A, B
IN B
ADD B, D
OUT D
SUB B, B
ADD B, C
IN D
DIV D, B
OUT D
OUT A
OUT B
OUT C
